6.07,6.46,6.73,7.42,7.57,6.13,7.02,8.08,6.74,6.75,6.51,4.59,4.10,2.27,1.41,2.79,2.80,1.07,1.91,4.18,5.64,5.77,7.61,9.85,8.96,8.20,6.91,8.46,7.38,6.92,6.12,5.64,4.67,5.12,4.22,3.39,3.91,5.86,5.28,6.48,8.02,9.68,10.80,10.31,8.44,8.16,7.52,6.39,6.80,7.18
5.09,6.39,7.85,9.64,9.12,7.51,7.49,7.93,6.53,5.48,4.39,3.64,3.79,1.21,0.17,-0.76,0.49,1.85,2.12,4.07,5.22,7.71,10.46,12.80,11.15,9.92,9.80,10.11,9.04,9.29,8.48,5.66,3.04,2.65,2.05,1.30,1.80,2.54,2.85,5.58,8.18,11.62,12.36,11.30,10.93,10.74,9.04,7.69,7.03,7.02
5.75,6.35,9.87,10.95,10.60,9.07,6.12,4.62,4.37,3.95,2.28,2.53,2.63,1.22,-0.66,-0.54,-1.16,1.02,2.10,2.93,5.24,9.97,12.91,13.63,12.45,10.75,10.50,10.45,9.61,8.97,8.99,7.03,5.45,3.32,0.81,0.44,0.35,2.72,3.74,6.86,9.43,12.17,12.54,11.68,11.07,11.18,9.47,6.43,5.54,4.84
6.24,8.69,9.90,11.42,10.09,8.70,6.05,4.74,3.96,2.92,2.19,0.25,1.71,0.51,-0.90,0.34,0.32,0.06,0.40,2.26,6.12,9.19,11.71,13.53,13.36,12.31,10.73,9.45,7.80,8.46,8.97,8.99,6.82,4.83,3.00,0.73,1.47,4.15,6.27,8.68,11.58,12.91,12.27,11.42,10.02,9.49,6.54,4.81,4.02,4.45
5.69,9.07,10.11,9.32,7.74,6.28,6.38,5.11,2.59,2.38,1.25,-0.11,1.74,1.31,0.28,0.88,0.69,-0.95,-0.78,3.37,7.85,9.25,11.24,12.44,12.81,12.04,10.64,8.75,7.50,6.12,6.00,6.94,7.77,5.35,3.52,2.49,2.72,3.95,5.88,8.91,12.92,13.63,12.27,9.76,8.80,7.18,4.79,3.09,2.74,1.02
4.56,6.64,7.67,7.88,6.23,5.75,5.40,4.49,3.94,3.35,1.44,0.64,1.05,1.12,-0.19,0.43,0.51,-0.56,0.22,2.37,5.93,7.95,9.80,11.09,11.66,10.71,10.62,8.14,6.19,5.13,4.28,6.19,5.93,4.48,3.65,2.05,1.92,2.90,5.69,9.11,11.49,10.36,8.97,7.63,6.56,4.91,4.02,2.99,0.62,-0.03
3.26,4.28,7.28,6.99,6.97,7.46,8.33,7.36,6.66,4.82,3.14,1.67,1.34,-0.07,-0.27,-0.25,0.91,-0.66,0.12,2.25,4.31,7.69,9.89,10.27,8.89,7.86,7.28,5.61,4.45,4.05,4.51,5.61,5.88,3.94,2.36,2.21,2.05,2.62,4.90,7.31,8.59,8.87,8.26,8.41,5.76,3.76,2.30,0.68,1.36,1.42
1.55,2.39,5.70,6.69,7.35,9.75,10.32,9.67,7.30,4.99,2.20,1.47,0.74,-0.98,-1.51,-0.68,-0.37,-0.54,0.66,3.72,4.82,6.22,8.16,8.80,6.57,5.08,5.34,3.77,4.40,5.47,7.22,8.00,6.44,4.06,1.85,2.21,2.32,2.94,5.21,6.32,6.39,6.81,8.26,8.37,5.44,3.43,1.43,0.46,2.25,3.91
1.18,1.12,4.01,6.52,9.44,10.12,8.54,8.11,5.92,3.30,1.30,0.38,0.89,-0.62,-0.96,-2.20,-0.77,-0.02,1.21,1.75,3.46,5.00,7.31,7.69,6.43,4.08,4.50,4.63,4.58,5.86,6.81,8.68,8.07,4.93,1.87,0.38,1.00,1.79,4.07,5.00,5.83,7.08,7.67,8.47,6.56,4.14,3.67,3.77,4.00,3.91
1.39,0.46,3.44,7.92,10.76,10.11,7.28,6.31,3.29,0.94,-0.48,-0.43,0.27,-0.37,-0.63,-2.09,-1.22,0.82,0.20,0.71,1.72,3.04,6.20,7.16,5.73,4.74,5.49,5.63,6.19,7.20,8.45,9.30,9.73,7.90,4.33,3.36,2.26,2.03,2.88,3.96,4.68,5.08,7.63,7.24,7.21,5.33,6.04,5.40,3.97,2.19
